,H3_cban_hc8_gallezot,GABAa-bz_flumazenil_hc16_norgaard,CB1_FMPEPd2_hc22_laurikainen,CB1_omar_hc77_normandin,VAChT_feobv_hc18_aghourian_sum,5HT2a_alt_hc19_savli,5HTT_dasb_hc100_beliveau,D2_raclopride_hc7_alakurtti,5HT2a_mdl_hc3_talbot,5HT2a_cimbi_hc29_beliveau,5HT4_sb20_hc59_beliveau,DAT_fepe2i_hc6_sasaki,VAChT_feobv_hc4_tuominen,MU_carfentanil_hc204_kantonen,NAT_MRB_hc77_ding,D2_flb457_hc37_smith,A4B2_flubatine_hc30_hillmer,GABAa_flumazenil_hc6_dukart,NMDA_ge179_hc29_galovic,D2_fallypride_hc49_jaworska,5HTT_dasb_hc30_savli,5HT1a_cumi_hc8_beliveau,5HT1b_p943_hc22_savli,VAChT_feobv_hc5_bedard_sum,5HT1a_way_hc36_savli,mGluR5_abp_hc22_rosaneto,mGluR5_abp_hc28_dubois,mGluR5_abp_hc73_smart,D1_SCH23390_hc13_kaller,MU_carfentanil_hc39_turtonen,DAT_fpcit_hc174_dukart_spect,NAT_MRB_hc10_hesse,5HT1b_az_hc36_beliveau,5HT1b_p943_hc65_gallezot,M1_lsn_hc24_naganawa,D2_flb457_hc55_sandiego,5HT6_gsk_hc30_radhakrishnan
Insula_L,0.5080801204121802,0.5256212287962528,0.8744022803159828,0.8456089669206869,0.2495756118750531,0.9620142948380346,0.1978872768425121,0.3031022680996558,0.5789246030791887,0.6262751279134104,0.1438551897222582,0.0683717882646058,0.2754909979546607,0.6151174046928917,0.2434684408638899,0.16536440068368,0.4710717593817873,0.9556760819456565,0.8129952213497563,0.1199685130845219,0.3428064355936273,0.5526600196221592,0.7291993689405073,0.2601485348454531,0.7766433408830502,0.882746603634958,0.9955533766593656,1.0,0.3182145056854881,0.7813130833873146,0.4536485586429258,0.321085761488448,0.2719893077512743,0.6102464521568923,0.6943396844232308,0.1896859405594557,0.4976094559860357
Insula_R,0.5857242518972287,0.4719280596672588,0.8960532957099598,0.8588002097852413,0.2413041722387684,0.907504164879645,0.103314177428593,0.2979360269675188,0.6332819868055454,0.4767369169554548,0.1034089403488662,0.0216470172719146,0.2556839271993871,0.7074368629109085,0.0738027626578203,0.1167618207917199,0.4567899029464428,0.922861085851228,0.7259483887495664,0.0613148124038357,0.2953832541061463,0.3238756294365377,0.8368659393049062,0.229581437166615,0.6276305340469136,0.8919362959070175,1.0,0.9427705654308668,0.3065753158338312,0.8694475443349343,0.4043592721516839,0.238362255406482,0.2002120001635579,0.6078156157296656,0.5869210453921488,0.1296584910575998,0.4540494055757602
Cingulum_Ant_L,0.5295221615249402,0.6274240829901232,0.8274966881207882,0.823268222974083,0.2306560704525986,0.7665604156805674,0.1244897169025217,0.3004252345165369,0.5736679829062084,0.5608082796249431,0.1239713630129132,0.0345567096686953,0.2364650995720287,0.6506235166013966,0.1187958504689478,0.0960249879150708,0.4565882132377808,0.7968520313024716,0.7583426987575256,0.0542006369587875,0.2405779259972999,0.396758086283335,0.713422093485,0.2228467772006991,0.5279394382240253,0.8765501938512935,0.9000180462697365,0.8224253926717765,0.2675041268256072,0.8278450482831308,0.4067243185061999,0.2284928170207145,0.2540920739279285,0.5840089506664077,0.5201839861403933,0.116936615822091,0.4082307414111555
Cingulum_Ant_R,0.4893576262801688,0.5012526180880965,0.9070897212976112,0.8254794995381814,0.2648652238138031,0.8994714947387724,0.1190744234020829,0.3146919331883921,0.481974776858487,0.556638730359834,0.1171429648877078,0.0350550961183188,0.2616484273009327,0.5795654116955647,0.3624500930696086,0.1053649552440899,0.4956403993743056,0.8895418614848236,0.7674568474818627,0.0601570762704027,0.2598272489906746,0.3168349009179038,0.8641104212778463,0.2416163137760695,0.5634816970838973,0.9032518098745876,0.9671181391662816,0.978592024852932,0.2797493578676439,0.7224395861084052,0.3974134791123477,0.3305882688573752,0.2275505579947134,0.5625885298928892,0.6408711816461519,0.1006172949081408,0.4461832656614134
Cingulum_Mid_L,0.443544580925616,0.6001426493341354,0.8841856439685298,0.7734809532883187,0.2591569236285242,0.8428613983781125,0.1283719353199549,0.313870733856751,0.4293310770334944,0.620896090627134,0.129210013684452,0.0432392189170502,0.2479719549174521,0.5780467142046642,0.2683801495499082,0.0865640751278694,0.4846322089729626,0.8471269869637661,0.7823153181705021,0.0522591024141217,0.2546785891645188,0.3486705892409804,0.8320790323595956,0.237088015435069,0.5312708559068331,0.9054117306137792,0.9406919138903936,0.8644752673002012,0.2808886699487711,0.7177304958230617,0.3985031165867057,0.2792099176952666,0.2563564326586909,0.5364455607208952,0.5497368425704962,0.0872859732875444,0.3390037108845232
Cingulum_Mid_R,0.3294065910932878,0.6251268452365384,0.7410296786505077,0.6854405059253879,0.2026769564356585,0.8011700286426243,0.0924251977738577,0.3096997037700106,0.4373517743896653,0.5160939095689198,0.1045459160138197,0.0301287109352513,0.2028797888739314,0.2941298073247825,-0.2363713877003267,0.0439843578703341,0.4122313835096999,0.7391889158398082,0.712704654635817,0.0417889946943904,0.1981254571125921,0.215195674364885,0.6665877455953738,0.2107905692308148,0.4378881601977221,0.7865251788400449,0.8144440480544548,0.6877427906399027,0.2510264721429073,0.4241369035334312,0.3924271848748994,0.1771194503909632,0.1841168697946844,0.3664738910398653,0.4754276610883733,0.0572935074444975,0.3102150059599264
Cingulum_Post_L,0.2549459513509531,0.6184207571882991,0.6254447750634455,0.6093158094197415,0.1669090537774992,0.5449202498790682,0.0647461730416422,0.2975154066832252,0.3486959571977826,0.3644038899905342,0.0714683397908378,0.028719062176447,0.1801681809723888,0.1935150062951999,-0.4767144917533705,0.018854979808231,0.3881221840687815,0.5763371072825394,0.6367106339592724,0.0257778562300126,0.1330288581330167,0.1482500184730937,0.4133188190494312,0.1866659710071534,0.3112130276307021,0.6882018842730373,0.6839131634051192,0.4410927003580863,0.1827309799471367,0.3458699110620793,0.3885559087740787,0.0973892925609817,0.1273901130252903,0.2158148162348222,0.3113039054202828,0.0336767774121127,0.1353466507935189
Cingulum_Post_R,0.3189158904080752,0.6060104260768616,0.5149947037518335,0.755871465435791,0.2988597944826096,0.2159655734600183,0.2938754981786438,0.2908119166573867,0.2999258047844312,0.4306035629914627,0.2214246906880191,0.0437926668034383,0.324328439538195,0.3476656204846522,-0.2554062225395371,0.1167025020611696,0.4623829789009358,0.6314934777871628,0.8189290166524698,0.1086129689724433,0.2823568061672408,1.0,0.2247864670860627,0.3150548301684122,0.6195577854770128,0.6488168988725016,0.7278515755324693,0.5140597584620813,0.1988129667445164,0.4823891438536089,0.4871326377537361,0.1420958502970677,0.1729082876983961,0.2583175070162941,0.3657228003335615,0.1627919605400655,0.1420878372986218
Hippocampus_L,0.3167071899965266,0.5433753367550395,0.5177462208512751,0.7531218125942053,0.280175947629412,0.2269865274443223,0.2367327219022518,0.2859392818575885,0.2997356791405636,0.3619359298300894,0.1884779924936612,0.0615583823922392,0.3122840213833951,0.2981383949052088,-0.2533730903159824,0.1349475155052526,0.4638732055330688,0.5774011709128587,0.7908429517177097,0.1066374992519925,0.2341876130570599,0.93053843690767,0.1804787424113506,0.3092552717638397,0.5654301047832442,0.6425340615819289,0.6879714066168158,0.4666344255874373,0.1891566576839225,0.472972919020891,0.4711759624615879,0.1290950284742573,0.1361750205069364,0.2954642452031251,0.3688560313293891,0.1649609404770775,0.2162905212721398
Hippocampus_R,0.3058592103739724,0.4824528039949861,0.5380053448458949,0.7293239284984323,0.1985413104926684,0.4696575628802766,0.2652093765467183,0.2519536735701149,0.372897274368077,0.4775760157791668,0.1982423481923468,0.0013633269843444,0.2184864970244734,0.2895641504562578,-0.5270101674824408,0.0803817122645682,0.3589602684745991,0.6958983572152586,0.6172099296731138,0.0668208529399421,0.2874982665274294,0.901252035523174,0.1135648484033062,0.2225440334338577,0.8750967973754595,0.6867819363796798,0.7465028127455473,0.5247704635946026,0.1443661979885021,0.4477569354154045,0.3973460719556049,0.1672355829987423,0.1853822589276379,0.1545472530904347,0.3708325272160194,0.1150370128215662,0.0594741956405813
ParaHippocampal_L,0.3867325986506257,0.5550854990614117,0.6007154916812479,0.779326958321639,0.230180593555657,0.5731992432656208,0.2701447511296849,0.2747673494243886,0.3852659445059344,0.5211511602338887,0.2004822400588871,-0.0002596772476509,0.2348835776901538,0.3673547060693035,-0.3644962156120813,0.147714746306243,0.4018994033791566,0.7985030947937318,0.7018056862559777,0.079748893805039,0.3219480224519863,0.9584000417274589,0.1118688902938425,0.2552956998021491,1.0,0.7777650873224593,0.8146505205000165,0.6483489726016037,0.203106790865217,0.503010955400567,0.419747032740154,0.2443998406474761,0.1927145213095121,0.2651459040426915,0.5007286762466071,0.1483942190226621,0.2510461296920581
ParaHippocampal_R,0.4799969265422548,0.4984179404172443,0.6394357824714069,0.8437547716184242,0.368282277941963,0.3065896022904165,0.5383648803882131,0.2978122066039685,0.3925025472893506,0.3968982927699441,0.1932560727143141,0.0797165001034368,0.3586018742839555,0.8576580648910852,-0.1589818439803237,0.2883521798391326,0.4201787663543149,0.7013987539541726,0.7219585789759415,0.2165334759871737,0.7405464872653377,0.6372809991051556,0.3090972739250529,0.3877427431338241,0.6483720802723048,0.7625684178433099,0.7993635318283857,0.5978281734790585,0.2817529730262988,0.8999765828832921,0.5598411564770063,0.3482198687795053,0.2804265430022435,0.4953705904157185,0.5775088234776412,0.3058060681639244,0.2206454451539155
Amygdala_L,0.5800435336343638,0.5354893435515057,0.6382236874175894,0.8278440328938512,0.3255480633382572,0.3235279477431133,0.4323854561458254,0.2988120845806801,0.3744902189518327,0.2973655584066197,0.1544074256295982,0.0800452687244818,0.337085859488262,0.7275476338293586,-0.0581262332767723,0.3044453626568636,0.4221997485158358,0.6531753747929391,0.7132211595750917,0.2098304890266881,0.6498766927842242,0.4475886009141924,0.2075984131979174,0.3682786185586792,0.5492218250856765,0.7300351574119227,0.7410833124345542,0.5459993936021422,0.2982524249103151,0.8593898158266835,0.552083680924949,0.2569882134623842,0.2274046220934738,0.4895467216756882,0.6012677045076389,0.2824151575588013,0.2697420256000059
Amygdala_R,0.3501668508636206,0.920646408717504,0.6568659374656234,0.6635859461968374,0.17828282297642,0.9456315374950972,0.1692082263900501,0.2987947794193514,0.6498519068926638,0.8345839496214341,0.12258434332718,0.0216345189514672,0.20189117122956,0.0491978592106026,0.0232074039541352,0.0390472275505611,0.3878417480226716,1.0,0.7739578607082725,0.041986974420469,0.1928917791141946,0.2081161607082255,0.9688102076881526,0.1889387334974562,0.3112156260002479,0.8082460336853715,0.8464012783951793,0.6781188376091463,0.228744313695846,0.1642431535400264,0.3571603438135481,0.2201588045941174,0.4679016289642465,0.8105763661821966,0.6520021340682818,0.0566498873649913,0.4256103907995712
Calcarine_L,0.3304880482490764,1.0,0.6392540368208336,0.6353020168735021,0.1777593108137791,0.9090316067632168,0.1406491487972322,0.3053970831494247,0.5959182742188981,0.6668569289253067,0.1000997610856906,0.0284359024809038,0.1966491246177242,0.0461951644997068,-0.048556191673468,0.0429579082237782,0.4258938295986622,0.9848444676984532,0.7665694781483116,0.0357904531087648,0.1822057465356461,0.1765771006749617,0.932549681438016,0.1954304566328826,0.2877249865632462,0.7860728060598602,0.8034817419595359,0.641562662350274,0.2036198123939894,0.1673677725925088,0.3783179851289431,0.2576185479582892,0.389230201596629,0.6528815446776686,0.6093165793139114,0.0571856782776798,0.404484221879019
Calcarine_R,0.3264376098603261,0.7174855087189124,0.7502822967349574,0.703220200629384,0.1781568740500886,0.7782519370624053,0.1122255696402605,0.306484374608546,0.6363184384450534,0.5688201912476152,0.1082576485496285,0.0256949401364193,0.1933227200607868,0.0896094324010994,0.087888373037819,0.057128481389209,0.4027701762066638,0.8496360006304053,0.7137900697613541,0.052439950617923,0.120570795805259,0.2162936114079127,0.6205773287966457,0.1841213902771857,0.3682592120790084,0.819553288369005,0.8493960119028314,0.7447554302329936,0.18421616451158,0.2491522329142908,0.3212160807223942,0.2211121605936965,0.2500357703230773,0.5370573091070477,0.6192348007781463,0.0753663029409254,0.4041171466898421
Cuneus_L,0.3271703558685149,0.7651355369872219,0.7630992154528559,0.6870456765976597,0.1930060094973895,0.8230231289310977,0.1092078441586077,0.3119779274042913,0.6133713106317562,0.5624168605388993,0.1042044038904857,0.0290163827617944,0.1859177521318102,0.0845403467293707,0.0941551104611011,0.0695274183642198,0.4311432377625714,0.8953717726946834,0.7558555543838865,0.0471808129880853,0.1217219456085845,0.217729525264338,0.7166145796671721,0.1948467290650171,0.3688607511702154,0.8246611245298255,0.8540500710130348,0.7160647242401557,0.1678995633882688,0.2515633723617114,0.335875869146385,0.2721213660493415,0.2512948601793409,0.5575208443762272,0.6244548667694654,0.0759308133094794,0.4019569905047117
Cuneus_R,0.3062733693306809,0.946073722946423,0.6461226770221625,0.6814460124348465,0.1770147970288398,0.8919585357499694,0.1465367770398656,0.2884437560743653,0.4997435259034959,0.712508776932607,0.1253808237469394,-0.0001924928045774,0.2042193769724169,0.0782317918098304,-0.1811420156303802,0.050249063337851,0.3909982506318611,0.9668685183506104,0.7798602294858884,0.0469395019076806,0.1875916823613185,0.2939882255899659,0.874490328315597,0.1998574722238981,0.3868013567189005,0.7834929597273775,0.8119300132264387,0.5985262111215925,0.2333664393794797,0.2132003386373317,0.3719152424478095,0.1988788005425523,0.3369808112230847,0.463039633597253,0.4645390242640735,0.0692210900908935,0.2544996406514956
Lingual_L,0.3203249444777753,0.8888839349486845,0.6445566302606472,0.6696766677199245,0.1737348387666592,0.8651307134857332,0.1264701896296625,0.2801368223746828,0.4950372133055245,0.6245873623675419,0.1077667447668823,0.0144119120788273,0.1985053005324392,0.0649253754327908,-0.1235340090299054,0.0643752556427323,0.4161702214206204,0.908932533441047,0.7507494085693923,0.0458448326173798,0.1859876731849885,0.2583030287291993,0.7704968708071066,0.2022148842781939,0.3607138511249924,0.7525587556610017,0.7892014268755196,0.595596976789334,0.2077631334548706,0.20785849103934,0.3623198679596683,0.2048766646306865,0.2999253400158186,0.498642952788903,0.5142538451315471,0.0761461992633575,0.3149497050482237
Lingual_R,0.3105899565295189,0.6829139898958398,0.735233201353152,0.7145989170889233,0.1815955161394224,0.6265011330256354,0.0837535108411389,0.290354977867941,0.5336242517458725,0.4635242068417635,0.0915744845449427,0.0355973328347293,0.1879481277691522,0.0937254973639016,0.0700002083807859,0.0620208942655248,0.4145275867280957,0.7549033029510438,0.6557413041811377,0.0455135746136164,0.0628957405181095,0.1785329081308249,0.5659130996627103,0.1824634786997958,0.2917077445430417,0.8059419884414861,0.7888107989905648,0.6060165786933226,0.1145907941233248,0.258688813197604,0.3022444826685039,0.166865005152665,0.2066280606590682,0.5143675189062754,0.5836112180169353,0.0678975304164481,0.3217018184694983
Occipital_Sup_L,0.3067202416664035,0.663195184126288,0.7820306216625261,0.7103534920866527,0.1839981659262187,0.6772485841766744,0.0731814109445804,0.2763735486944038,0.5294974297003726,0.4603528593987345,0.0910670004132074,0.0366608811338708,0.1827235973112056,0.1158239457310736,0.0074882592961936,0.0731888393595564,0.4270374767378886,0.7103260566856167,0.6584712897878857,0.047413940598417,0.0506660109005332,0.1827401761313362,0.6186401809269139,0.1867452135493372,0.3186994382515378,0.7969971839381469,0.7797313096678876,0.6235683825578957,0.1003575472996909,0.2926690882767496,0.3031267957852006,0.1879067177908778,0.2100580247905084,0.5415308721837937,0.599848592144455,0.0750319468238181,0.2871257689781217
Occipital_Sup_R,0.324717294515141,0.7879875981594413,0.8331868080713342,0.7478793003184775,0.1952323275039818,0.81753001205338,0.0988880623542313,0.303497049023437,0.5728796223832597,0.7079483526015937,0.1430946375986966,0.0380187019745388,0.1888872858617818,0.1976589297078688,0.1688338759447577,0.0973359542990933,0.4592432077155418,0.8285102153506054,0.7339152554855851,0.0530376893735819,0.06183592416872,0.3216036060816434,0.7079579452087392,0.1978374385487026,0.4085658693909786,0.8681617111159696,0.852010714089609,0.6425586364751847,0.1348303124895364,0.3557847044553892,0.3352073720167685,0.2088601864742637,0.2954495683735612,0.5986925690743131,0.6283317241732888,0.0894059315116646,0.4212358474812391
Occipital_Mid_L,0.3216949698443272,0.7057584860257976,0.8654078719289424,0.7362597517578978,0.1904582360780634,0.7750581752676438,0.0990866179865201,0.2643566012250366,0.5268064230731543,0.7475792336453799,0.156141893035085,0.0333457223055811,0.1844647437000109,0.2009622423053836,-0.0175291949382432,0.0805913954022133,0.4150765512615624,0.7642300941569313,0.6744349763883227,0.0556440515223847,0.044261941195618,0.3404921354773787,0.5851554644969205,0.1963466501027169,0.3864612601130007,0.8894854713886016,0.8403489544883995,0.6711464250014545,0.1322819380056867,0.3703533278283822,0.3009219702841437,0.2034934234160316,0.3301320143402794,0.5847078872267856,0.6333024030251441,0.0876685472650893,0.2692947716407142
Occipital_Mid_R,0.3191785657898892,0.8869480084422653,0.7577330499178646,0.7480720366245595,0.1861205826352678,0.9433519546252916,0.0810274532306443,0.3049683602541813,0.5631266907059423,0.5873829708078135,0.1164870721212039,0.0336854987447065,0.1837145825033043,0.1785702216222137,0.1415060349004068,0.105603023540288,0.4448868638506246,0.8907123177374283,0.7377699745337822,0.0587866103174256,0.0890025782514337,0.2903930216174762,0.7131849110466603,0.2022964182107176,0.4812939444562366,0.8422565850385904,0.8431976641319471,0.6152545398678148,0.1572273509912128,0.3148569282719182,0.3509259832357452,0.2580030729991427,0.233332241458707,0.5475598120290756,0.6117235552974956,0.1064296464080258,0.4518041693652401
Occipital_Inf_L,0.318911638089825,0.8242614124497256,0.7343693488907576,0.7038580172582685,0.1775989360664732,0.7899318091166115,0.0894177906176277,0.2565345352565338,0.5002670097007708,0.6812307299296895,0.125626214784406,0.0224046483401229,0.1768934925361208,0.1091692684453037,-0.0221384764782554,0.0831908572542271,0.3970734957993696,0.7596407057465755,0.684491487629083,0.050714719975062,0.0638459630121481,0.3095360784815039,0.5081829688007158,0.1917758209194376,0.3857867290176006,0.8442052450936609,0.7966543436118935,0.5504334656378346,0.1185051600787802,0.2562147125270355,0.3213581042835525,0.2562190046282518,0.287592153633713,0.4941367365168855,0.6180802563095638,0.0912325898845226,0.2642339084293287
Occipital_Inf_R,0.3430525119201743,0.7018154894240307,0.7040301165729884,0.7835398957091064,0.1916587893865374,0.9538752151824538,0.1765409697698071,0.2885297273546005,0.4839398932788533,0.8148059295612491,0.1841762579288895,0.0121470211065503,0.2008927689543466,0.3643109800844691,-0.142096732824977,0.1210419052131243,0.4217154933071262,0.9185639550453456,0.7671596434683833,0.0736838890723417,0.1668320200238013,0.6613404901572124,0.4761460861552565,0.2182641119148011,0.7608585948534935,0.8192576649989599,0.8698240199703489,0.6501384016442519,0.2435424224279518,0.4985535858545999,0.3966824380736492,0.2639049841479585,0.2759814863141755,0.3390084109659598,0.5122501007502521,0.1404982354574986,0.3349952625043131
Fusiform_L,0.344277853210816,0.6438952322125938,0.7080144093934706,0.7880226921751885,0.1873941245942202,0.9661491263861128,0.1290056536179648,0.2894484943117996,0.5096076954638988,0.6644590844378191,0.1436223907623695,0.0140715836845525,0.1899870672705393,0.3678843919335058,-0.1084550744953274,0.1640970698694827,0.4332808183917373,0.9233815766309608,0.7603808629676369,0.0750609699662027,0.1354409261894576,0.4964869915427223,0.4346310249066453,0.2142319243096073,0.7187510155588794,0.8377004690447347,0.8632559966116684,0.6837070714025973,0.2593080742129299,0.501750228827703,0.3930569673217554,0.317770653528296,0.2328970491508798,0.3974709252860996,0.5915481779903955,0.1615198407792835,0.3982084816395517
Fusiform_R,0.3367185365288873,0.6225006488633322,0.7967929731501706,0.7481853195248729,0.2161788553554068,0.6407388327340615,0.0831405391095584,0.2739933396745019,0.4477903282894289,0.4197833557777838,0.0854736463638311,0.0270884883411698,0.2060109262327617,0.2492001235780011,0.36528658946971,0.0809595529922541,0.4471778520797855,0.6872933705288885,0.6532785816280798,0.050263178238569,0.0764079238851919,0.2336003647363296,0.669144426065244,0.2019232183121322,0.3559432811992224,0.7867672348542726,0.801523785914726,0.6534148418353776,0.0988080657051436,0.4318642847036823,0.2952972963012723,0.2854553019845393,0.2042281638204886,0.4803398387888775,0.5306547486593471,0.0759566428825548,0.3018061529320808
Postcentral_L,0.3384500720999505,0.5292229937045166,0.7967983309028892,0.7145364137430521,0.1945903524304432,0.6044902282428197,0.0730811954111123,0.2533283045295932,0.4046330675258549,0.4210415637726258,0.0887605624593636,0.0135295447334486,0.1920943512160872,0.2424847412305491,0.2532531508353337,0.0591243939904884,0.4152295242791212,0.6401004758851554,0.6186454441079284,0.0478358989327762,0.064047780068215,0.2513499011257609,0.5647350194651135,0.1892530990642225,0.3235608715788978,0.7586664961321183,0.774077079407119,0.6044609358030516,0.1128855796242468,0.4292809683319107,0.2695668124754046,0.245242798085394,0.2014374247714861,0.4282153962941674,0.5189979271927909,0.0653963866872041,0.2146082086453991
Postcentral_R,0.3145002157735745,0.5737501081438887,0.7958846497697902,0.7398316237550004,0.1775586494834156,0.6147287310939351,0.0638382909291834,0.2388822994162257,0.4894144970431794,0.4956041670017387,0.1058988575119073,0.014692903059907,0.1790472211093514,0.2537231286113732,-0.1138656226771435,0.0704157247687835,0.4114887255843982,0.6511254438050806,0.6155520227329325,0.053392224799804,0.0230608844475917,0.2426656523832965,0.5738796132957603,0.1776258756325638,0.318239902696974,0.768958802809714,0.7823583745127587,0.6517290864835444,0.0968519004940562,0.417385165230372,0.2421855082668195,0.1850794116827129,0.2111607968996459,0.4023999382941232,0.5464465387993583,0.0751217258491631,0.2835996617787889
