,H3_cban_hc8_gallezot,GABAa-bz_flumazenil_hc16_norgaard,CB1_FMPEPd2_hc22_laurikainen,CB1_omar_hc77_normandin,VAChT_feobv_hc18_aghourian_sum,5HT2a_alt_hc19_savli,5HTT_dasb_hc100_beliveau,D2_raclopride_hc7_alakurtti,5HT2a_mdl_hc3_talbot,5HT2a_cimbi_hc29_beliveau,5HT4_sb20_hc59_beliveau,DAT_fepe2i_hc6_sasaki,VAChT_feobv_hc4_tuominen,MU_carfentanil_hc204_kantonen,NAT_MRB_hc77_ding,D2_flb457_hc37_smith,A4B2_flubatine_hc30_hillmer,GABAa_flumazenil_hc6_dukart,NMDA_ge179_hc29_galovic,D2_fallypride_hc49_jaworska,5HTT_dasb_hc30_savli,5HT1a_cumi_hc8_beliveau,5HT1b_p943_hc22_savli,VAChT_feobv_hc5_bedard_sum,5HT1a_way_hc36_savli,mGluR5_abp_hc22_rosaneto,mGluR5_abp_hc28_dubois,mGluR5_abp_hc73_smart,D1_SCH23390_hc13_kaller,MU_carfentanil_hc39_turtonen,DAT_fpcit_hc174_dukart_spect,NAT_MRB_hc10_hesse,5HT1b_az_hc36_beliveau,5HT1b_p943_hc65_gallezot,M1_lsn_hc24_naganawa,D2_flb457_hc55_sandiego,5HT6_gsk_hc30_radhakrishnan
Parietal_Sup_L,0.3052770216931384,0.4662292087086513,0.7531091676276618,0.7242624993626071,0.1531224728541648,0.4846914595493299,0.0588609011143351,0.1903070681371318,0.4792573665849931,0.5005558185912368,0.1074846541427205,0.0206723449250052,0.164929718975784,0.212130736797316,-0.2608426576146196,0.0541775869121178,0.3836734505854129,0.5214220258252615,0.5031402061442428,0.0516488209023358,0.0143193194245462,0.2390795317118099,0.4197394652485294,0.1592051414183475,0.2574396866792506,0.6965944376554442,0.720545084045203,0.5869872504438914,0.0784638484872444,0.3924680718385789,0.1867328656259253,0.1475678946511607,0.2214164339868017,0.3104261690164036,0.5408287370234328,0.0728746327125059,0.1777933378217299
Parietal_Sup_R,0.347726483311756,0.7122826106638929,0.9364338725931168,0.7932672525831538,0.200743512366208,0.9009800552986844,0.079991553811757,0.3129548641284636,0.5340993234720077,0.6732884350404851,0.1458992630797888,0.0266103253494488,0.1900184372779268,0.4148708089207141,0.1109741049107798,0.1147528455680686,0.4676822336702825,0.8435613384744997,0.7369258493932803,0.0663559115442346,0.0494740600547256,0.3369405090593946,0.822283687873625,0.1969098705512821,0.4816542203807301,0.8460167420404986,0.8860231961998795,0.7903331817302097,0.1641646498572995,0.5806621324760826,0.3111290398982272,0.2752762205049942,0.2703272555572857,0.533573134080799,0.6278734959618807,0.1110314559024879,0.4173089040931593
Parietal_Inf_L,0.3460800993610997,0.6190372276534486,0.9493090929359016,0.7747418964941767,0.1819228158975387,0.8172528453805443,0.072805946180274,0.276641671157077,0.4976201815123026,0.7126318095408266,0.1536931786478209,0.0104382796958663,0.1851274351060716,0.3914300423049135,-0.0288049407459325,0.0825139890267561,0.4302952370547235,0.7700647956304897,0.6764896536644676,0.0671781320455063,0.0350671510064513,0.3584548368800744,0.6769772689802177,0.1858964594887133,0.4417599554347667,0.8166920364338253,0.8778298044099047,0.7761989191994285,0.1705856244019296,0.5801996795719465,0.2789789751226861,0.2510222282778676,0.2937850283639684,0.5168160566042952,0.6363802530889378,0.1034472408648081,0.3223918575503779
Parietal_Inf_R,0.3695249402675592,0.788196763530058,0.9982242082602828,0.8444459809359851,0.2184076522837764,0.922229440642652,0.098673644529265,0.3275457583079757,0.5875241769495457,0.7204206071635736,0.1655513861995623,0.0319994969923226,0.2050004272683789,0.4971452844102151,0.2734201522326099,0.134204773194409,0.4745179111847352,0.8452181943099157,0.729759518938159,0.0776010358409892,0.0757138569412554,0.4136279774141213,0.7971958252176571,0.2167216270651773,0.5322026968510637,0.9370009548912128,0.9353346282548712,0.8641176377067165,0.1551087406002887,0.6780739343585838,0.3453401343639011,0.2787206406711965,0.2728485290917821,0.5934415059246907,0.6474534417769616,0.128644667027572,0.463438913291374
SupraMarginal_L,0.3446442472659909,0.6763488208795166,0.9766458590466044,0.7773541126000953,0.2041294896802979,0.8940487056748155,0.0820898079565912,0.2954840059130668,0.4714181013832796,0.6705754955907249,0.1558233930505513,0.0126418176130666,0.192720919022839,0.4576992771311514,0.1058272334188355,0.0930737247995568,0.4212300647258389,0.7654467111976132,0.6871758168499046,0.0706288235934641,0.0553582838177275,0.3963808227999548,0.685837935930078,0.2041654673958233,0.4888828018410769,0.915998303779059,0.9144483187908872,0.8083605887377818,0.1883617401762195,0.6540606472394939,0.3175260820978092,0.2342072982846377,0.2688910842621231,0.5650839194650932,0.5957290732521782,0.1026108489946821,0.2971314221436176
SupraMarginal_R,0.3402941677981622,0.7310895471638134,0.9757174201421844,0.8006915906939086,0.2025789323168988,0.947166273723774,0.0875406866272634,0.3171405422274119,0.5886527793182598,0.7137798986554109,0.1645834158761962,0.0304869030115674,0.188963010396124,0.4327131613886293,0.0935408424733395,0.1262880547046597,0.4795632394365829,0.8694591252529147,0.7653099932069809,0.0714289666521953,0.047293680551343,0.3887725830088329,0.7251060502621655,0.2033008549358691,0.4911611046347975,0.9130073810860746,0.9156771991161824,0.8017076284545879,0.1696275092721327,0.6071064408721152,0.3260827703658577,0.2616349122660846,0.2825824584887235,0.5582855392744874,0.637690640499503,0.11549190030295,0.4713190650296243
Angular_L,0.3401796078183712,0.6674727728897858,0.9217203124144066,0.7754636159195527,0.1917739525406321,0.8464207077908371,0.0708862499012133,0.2687290947149852,0.5074247893590138,0.6496517343664941,0.1455787034245732,0.0286094644424325,0.1806311105389537,0.3635112736326445,-0.0569967451349782,0.0880196840095551,0.4262381058046567,0.7638236815765831,0.6872775960654008,0.0665999417489653,0.0309491191353335,0.336847140526691,0.6103535399588993,0.2000278098957071,0.418602718027342,0.8935563544511818,0.8731105603752083,0.7602586325007645,0.1679126818084581,0.5581650848738223,0.2923510668179931,0.2588254842269614,0.2696792752776258,0.5506678538821109,0.6174588445884989,0.1028020396540282,0.2990038169822844
Angular_R,0.3676573305124885,0.6207414948603989,0.8245958791441945,0.7483510063603688,0.1943195097053891,0.7501619028007133,0.0866685751675855,0.2773615105380824,0.5699309459007709,0.5632084720629692,0.120211040973291,0.0057167173592406,0.1992192641439705,0.308363616024179,0.0182630676046194,0.0623715815998779,0.4169372159623519,0.7723222441803645,0.7138577312431946,0.0551400260187884,0.0882657656158068,0.2767317090459313,0.617049850054724,0.1962480873484591,0.4138920290539046,0.8247681412516897,0.8340957775261004,0.7856785708614973,0.1868690006966451,0.4680296488499068,0.3073066338654288,0.2226327274406122,0.2270857830077473,0.4127015882860673,0.5934986552156886,0.0813359703591299,0.3586291731017265
Precuneus_L,0.3590175881777132,0.6736044810803524,0.82583619463457,0.7250964423095531,0.1917252770236128,0.7682770798352803,0.0929468159159084,0.2813818585417957,0.553178947303105,0.6189953659674196,0.1318814065588452,0.0256223546823208,0.1963023528615328,0.3032093244145918,-0.0069491397174688,0.0652061586337683,0.4440265210015873,0.7809945392134062,0.7203561527480299,0.0526908633295512,0.0916801163511772,0.2978653183853034,0.573502180951331,0.1966222598515772,0.3983281702771648,0.8122519043843937,0.8326610669712483,0.774672939637826,0.194312732919751,0.4631077025768548,0.3182819040914352,0.2612289111846967,0.2487965670441108,0.392119944112192,0.5751361290980641,0.0792819413230757,0.3866635171776888
Precuneus_R,0.3591435999452672,0.5276661643424952,0.7021968930031989,0.6990735803512645,0.2156801159938391,0.3953309011755899,0.0754412547369494,0.2561806354183561,0.3917892287084487,0.3184024614974265,0.0602107088045828,0.0056639682123174,0.2129926395160732,0.2040018141748238,0.5898538484663496,0.0365428223214091,0.403677062834623,0.5886231469858548,0.6493290187139777,0.0332332381111128,0.0677129272010056,0.1765515782709162,0.5002542789052137,0.2003414830999247,0.2705347142094817,0.7216904488814628,0.714614219240342,0.5383005161632392,0.0783861352172991,0.3915038952727519,0.2560591250218555,0.4180048351756644,0.1869175920011752,0.3626991891989407,0.4504277629339457,0.0436900651596156,0.1794815752011705
Paracentral_Lobule_L,0.3785252876103866,0.4862554851586345,0.7307092858958434,0.704096024349326,0.2203568563857189,0.4547639510197268,0.0720019617733384,0.2644993554358454,0.3973907121732379,0.2601230420000218,0.052990205554385,0.0241034433849368,0.2219453547788765,0.1996223551902476,0.630362537570145,0.0501036555147666,0.4381779105745814,0.623974807703105,0.6665163121917979,0.0362688216174832,0.0969998048561068,0.1554334885593316,0.4665845104555096,0.2046331912671322,0.2954193115892476,0.7575509618467098,0.7277383046846125,0.5812845372535282,0.1045588018627084,0.3927554482663422,0.2716268169642787,0.3857839736777024,0.1532083922568206,0.3499812404191871,0.4829529727877085,0.0494285951018838,0.2529810299509367
Paracentral_Lobule_R,0.5813596892860526,0.5177255780919595,0.6091941773933968,0.6388466981495196,0.6744921575779982,0.1118518122630346,0.4013227626050916,0.6809837750152694,0.2383179054598216,0.157482897821771,0.5595184909369622,0.6068755001562816,0.6430507480156066,0.6578890663356118,-0.8697857931229841,0.5790497976014781,0.4195565746803407,0.3771477903271146,0.7510872942530643,0.7316460053578598,0.2963887869561763,0.0980626349887194,0.3438963453104856,0.6585527051099324,0.0535989097401353,0.5784580648426942,0.799225937049345,0.6068460951948222,0.592500471210565,0.7717419710756852,0.6349885399028823,0.1203771071447609,0.2260212849848272,0.2738446851331847,0.6552808697196818,0.6985133433129733,0.5282612721951904
Caudate_L,0.6650982769690654,0.5316386163215787,0.6451710868994464,0.6731288299190027,0.7222013876051941,0.100406972424484,0.4254276073432843,0.7563076240412283,0.2238541205330007,0.1284132303725716,0.5829971264223618,0.7188317050045626,0.6966221382729257,0.770138430596892,-0.7432869245931539,0.815559682881201,0.497980756168224,0.3946978229626415,0.7881638762823835,0.768150395390221,0.33236029557632,0.0665373392213928,0.3922131377751091,0.6932144184171075,0.0442009286051091,0.7290594999994691,0.8662594000353862,0.6270405864343944,0.7156252838416937,0.8288219837777363,0.7190287658880125,0.099812940157138,0.2471233675225113,0.2877674878574932,0.720798856685447,0.7228638278725754,0.7334433290340675
Caudate_R,1.0,0.721596384875549,1.0,0.8624630471037927,1.0,0.288990617578896,0.8666384879748504,1.0,0.2645301495383595,0.4059076137813896,0.9909077897419264,1.0,1.0,0.8273388412692987,-0.152545422190186,0.9766134502376596,0.5345993241200119,0.5222504630331822,0.9273320790068952,1.0,0.8251472208678925,0.2257720081417583,0.7257220496721862,1.0,0.1456231074942027,1.0,0.9319255851470852,0.7840011450924715,1.0,0.9765798862395808,0.8542002831451738,0.2670324221289416,0.5799424140856803,0.5595589385655176,0.9343194444412416,1.0,1.0
Putamen_L,0.9117029271527362,0.7317935789691825,0.9891887097234252,0.8843108268083842,0.8631394838392359,0.348477717718394,0.7460995630745632,0.9368128370540226,0.3043387040353562,0.369682200198707,0.8310455135541684,0.8939878560213507,0.88855649505275,0.7679689959679997,0.0046983991454137,1.0,0.5253405453157793,0.5524086918272154,0.8887448544820954,0.8799012642013444,0.7592215599032344,0.2763013389008582,0.6165099904556679,0.9251527071540504,0.2109600870961454,0.9484721563609878,0.9271852282612292,0.8238652580012642,0.9095467341907696,0.959670889529379,0.8430697383465197,0.3229364236402841,0.4779772821609651,0.5511962556464229,1.0,0.9113006082917606,0.9426849514625808
Putamen_R,0.8940183354910691,0.5619288443391955,0.9036503919697908,0.953050735343036,0.3902491693970376,0.1254767018346755,0.9891070359053544,0.6362586798850456,0.2240738816035939,0.288822980612855,0.9207935289491208,0.3916916153373703,0.561742204386696,0.5525452044405059,-0.0641600623171043,0.4017036224014196,0.5350702811061723,0.4449581468159032,0.8755272916209903,0.6190592594178421,0.9722581062036542,0.0306806811227495,0.7478881896251438,0.5388982797428236,0.0417194797839575,0.7136933382149634,0.6432136071442677,0.3867133776657515,0.6046667419602786,0.82392933953612,1.0,0.2836144298709985,0.9986909624612228,1.0,0.3560264100557937,0.6440313330791476,0.4679989547064044
Pallidum_L,0.9953898975864937,0.5522350072330656,0.9414733179078354,1.0,0.6559519240208833,0.1564040087756352,1.0,0.7160768737295833,0.2206759068440578,0.2620283451632864,1.0,0.7998147790473928,0.7572455653796455,0.5625275641932342,-0.0433226466309701,0.7943309821681581,0.4898659721691669,0.4428554871892991,0.9264117353970877,0.8279318197516572,1.0,0.0368444984284774,0.7786377078613113,0.7565255664762011,0.0465248705158972,0.7467363144550094,0.7371389822867193,0.518216679164315,0.7570910936885727,0.8469696213061941,0.9396284160489792,0.3221311838089113,1.0,0.9815689849029252,0.4852989567247017,0.7997311492214828,0.8083366431221896
Pallidum_R,0.3619116065132043,0.508702655611511,0.4875421660320226,0.594236118006882,0.4029242740288783,0.1280221691354358,0.8872869547458856,0.3479091509111913,0.2042627281087595,0.3757870770445924,0.211777586423969,0.0421092304134491,0.3705207754162722,0.9747003281276402,1.0,0.303133875370722,0.94790303979115,0.4284017816552853,0.9963570735353114,0.2144252231596321,0.6553350011245497,0.1325146762182127,0.2817914591843513,0.3879879383850083,0.0466234777598906,0.6894630769301563,0.7065521606233606,0.447326686535505,0.196063780680737,0.9911006760205954,0.502402316304579,0.9465418404274918,0.2418752726629954,0.2783192085980269,0.1282737682777252,0.323974063707207,0.0633535175674828
Thalamus_L,0.3829835275295504,0.4616553761093551,0.4903322771918993,0.6089597875366493,0.3928457660836877,0.122402348163707,0.885788420635068,0.3538769089599131,0.1917228220837641,0.3541024330989648,0.2091826447804312,0.1069457571194259,0.3712059215328095,1.0,0.9600982400233816,0.3209488240113758,1.0,0.44634099177263,1.0,0.1975401140805263,0.6558516172425727,0.1465058157088502,0.2572925962307685,0.4028987901129309,0.0450134965275531,0.720261179796234,0.7225198179831399,0.4281002322709978,0.2188203720658128,1.0,0.4740067723282506,1.0,0.2269595582609097,0.2809218791699204,0.13489180887191,0.3169736647838006,0.1363358538471048
Thalamus_R,0.4271218752302462,0.55175201147633,0.8490852003778322,0.7360730892232791,0.2691707497736957,0.9958407663319064,0.144936323704032,0.3127225030301787,0.5862159522234262,0.5522374970753341,0.1056796804649373,0.0798752307842915,0.3082281346794321,0.3454952205904182,0.3135829238749098,0.1072043247377538,0.4700672220804034,0.9699405985361348,0.7882216568999948,0.0830917990273014,0.3823475353082732,0.2804835024406217,1.0,0.2595441023404162,0.6489526332772035,0.8368636855921865,0.9816614417042872,0.8852589771644286,0.2860720665278126,0.5487022565016724,0.4159612731245143,0.3548719117430827,0.2235201531882026,0.4625740148508389,0.5865331482741634,0.1452927170914497,0.4381232378545741
Heschl_L,0.4568884397991727,0.7155659194846113,0.8357438192984803,0.756530328389048,0.2606149893012363,1.0,0.1763209325106225,0.3033827407956291,0.5656213020352202,0.7061437178176692,0.1283453732943399,0.0251286766112388,0.3044197491953112,0.2921737119485615,0.6074913803207542,0.100302748311636,0.4814827031409967,0.9364402685042414,0.8237783479432362,0.0705246888383732,0.3328350773872978,0.3305119560203283,0.9655026264303156,0.2519797942232566,0.6246214261275391,0.8684247103144651,0.9589245065453048,0.9701480000931202,0.3092119092853075,0.505867336512898,0.4052928734424157,0.3990146560566218,0.2801561046880461,0.6076430095082941,0.6750706558462856,0.1303205200226492,0.452561124996079
Heschl_R,0.4048040670687423,0.7346897829677902,0.9273250481342846,0.8046243577163241,0.2403629535482892,0.9859636561778908,0.1425591106774086,0.3038137763458399,0.6881671849149796,0.7554901246961312,0.1644679057995008,0.0354191675225621,0.2358523301293754,0.4108281738070747,0.2465742252359524,0.1309123432325037,0.4410355943006078,0.8907413988216253,0.7606953232168091,0.085342437719486,0.2047882931631519,0.4468370552762889,0.8050950833477586,0.2335919472301047,0.6466856708871592,0.8783134329819873,0.9655213493472036,0.8651946521121745,0.2023748438558857,0.6107634069026657,0.3683810154430821,0.2993801230319021,0.2708094452534806,0.5097992728619256,0.6288597069937469,0.1490425891393979,0.4825057765618051
Temporal_Sup_L,0.3782923784563243,0.644850318798124,0.8649706922795264,0.7708644290421761,0.2183652479463528,0.9005022054807074,0.1175114924986461,0.2691612790035441,0.5868425944526617,0.6956148032176783,0.1537047689764762,0.0093425369925257,0.2219871198005045,0.3522718630964951,0.1743352626144299,0.11448644019659,0.4176903907826108,0.80887652908701,0.7084826729964699,0.0791688076449903,0.1443453213379524,0.4086721451045633,0.6421697037977876,0.2160943960505002,0.5399349635247213,0.8565680952592772,0.8892946445286247,0.8423290912934344,0.2114178022089947,0.5471660755001522,0.3428645901243666,0.2707427200010799,0.2542291748942662,0.489611350145222,0.6281314150700548,0.1331120272165042,0.351079164152611
Temporal_Sup_R,0.3657042954729651,0.3741949567726242,0.700776609666287,0.809363594463602,0.1802548134586737,0.6582041827614812,0.1718360744264797,0.2101084797141326,0.6903008710036126,0.5753785453906385,0.1535504809181248,-0.0053284470792374,0.2034876937458637,0.3939162044143335,-0.5977361597124624,0.1334733464803685,0.3398265598880237,0.6368981165167007,0.5943703267285585,0.0908175939853612,0.1632231018429918,0.5614775086879267,0.2748718484362775,0.1988584095509105,0.610658088074603,0.6759183232332123,0.8164570741216813,0.6788220324199434,0.1443063398929706,0.5971205571350777,0.2849525101614363,0.1217430006193496,0.2000638794498967,0.2564932780742343,0.4875413656361355,0.1648585124015433,0.2694244819200189
Temporal_Pole_Sup_L,0.339806645826097,0.4173623755842285,0.6521344667406851,0.7772799560880448,0.167659576074826,0.6183078375562749,0.1757265502521408,0.1956904613216736,0.5840383785562835,0.5788170602555721,0.151987134697744,-0.0267293688908173,0.1850692822150184,0.3698924615785199,-0.54875274725157,0.1426176629734439,0.3390637373376802,0.6061567478307625,0.5985703848942181,0.0846397582525313,0.1802731443570732,0.5581333493229151,0.2308828485084444,0.1820332577998762,0.5706680951189691,0.6899893703015736,0.7677927549685843,0.6147707883851032,0.1606167540710723,0.5522165540678466,0.2737206250312026,0.1616233368256925,0.1940402559184016,0.2130947711726595,0.5180832002230917,0.1518653336410206,0.2016116365256765
Temporal_Pole_Sup_R,0.3414814276842759,0.7022920066073401,0.8993872372926451,0.7959728352690066,0.2076881378503775,0.9875471152150276,0.1098571498603357,0.2835052628880984,0.7134901238082163,0.8486320311873574,0.1907073425911661,0.0342100728963366,0.1938539385821126,0.4402493415336029,0.0612730442900772,0.1532708325586584,0.4407405128263964,0.8704554647251804,0.7445973638686565,0.089016313232572,0.1158044658650727,0.5351186607893066,0.6959266307748537,0.2143489335803419,0.6308935733976994,0.8849012148344763,0.9285628618686494,0.7686067286587573,0.1948427378785768,0.6187906138810754,0.3518093470265501,0.2721375490084029,0.293131306971376,0.4959669725923315,0.6204383848506672,0.164915659003291,0.5227354816746101
Temporal_Mid_L,0.3373844453566579,0.6510702321622943,0.8593456742668454,0.7703038764363234,0.1984976913194069,0.9472800074254226,0.1033295381314197,0.2574988486931915,0.5773416770148276,0.811115890494874,0.1788997748517805,0.0163482031450949,0.1929383264914903,0.4119423651406233,0.0093770081425997,0.1351610212630642,0.4158326377841441,0.8158002782170566,0.7174461859838422,0.0841600361873351,0.1033683333551204,0.5004651987532138,0.632358853437073,0.2062688318492047,0.5860009444506946,0.8925690160514463,0.906364103721738,0.7842763895557026,0.218303090170222,0.5841372143244836,0.3370235941839658,0.2691751868556891,0.2919608854148493,0.5175085529150867,0.633576309966577,0.1465893908908343,0.3644330954437008
Temporal_Mid_R,0.3094696601303062,0.5156156153739364,0.62551950772416,0.8462088577905512,0.1859930741223878,0.6920864543735247,0.2292393094179739,0.2288008732198276,0.6523181431895915,0.8643254390931652,0.2357598488396452,0.0299352540073463,0.1760981444714616,0.4727274448315838,-0.5766053302197994,0.1805864428251423,0.3555606387214515,0.710058984192734,0.6801596678729543,0.0997317661162593,0.1196794807806535,0.9670399884803682,0.2257153481125065,0.2068352338685296,0.6636515192703982,0.7752884820391842,0.8425947035803864,0.6172351833935527,0.1984974932210726,0.5683798066190772,0.332988270256895,0.2568277968005259,0.280704317182966,0.2509498614894391,0.5574256836701117,0.1897706041600919,0.285130064322921
Temporal_Pole_Mid_L,0.2963437641436947,0.4053738358184631,0.6057137235598613,0.8113127807265389,0.1684334757536825,0.6409067458069393,0.1496403809410335,0.1868497516349099,0.5784217380411842,0.640614590141167,0.1611477915574323,0.0165111416459751,0.1662710272456652,0.3907070511169711,-0.5918945338237906,0.1674927907146713,0.3475380731153659,0.6108925452318699,0.614687881456519,0.0859393856025028,0.1183515931902827,0.6330518587387318,0.2172920867201397,0.1882662681295957,0.5710931844240905,0.7565994923372134,0.7883414193680145,0.5595895564266008,0.1859097011261797,0.5294462011731553,0.2838079920512755,0.2086639199112012,0.2050140902858902,0.2058702611344194,0.5590245054282922,0.171222751793428,0.2222419713978887
Temporal_Pole_Mid_R,0.3215017630279874,0.7059566257497139,0.7907294419314624,0.8114119385769379,0.1905390883280871,0.9920377692066168,0.1230854354047547,0.26866005809013,0.6839334878900015,0.9613697567769776,0.2184673031773079,0.0223156293711719,0.1821243672821181,0.4846451877022865,-0.0719650008131671,0.1745350828378619,0.4194675721973974,0.8637624679753628,0.7510742511535303,0.0971845632467756,0.0977482516689823,0.6966325695521732,0.5445120057526934,0.2125257946261456,0.7500927892672927,0.8565732278142949,0.8957373554893574,0.6824347286266473,0.2155207531462586,0.6278458821246651,0.3678124350399036,0.2864773761300045,0.3067105381253595,0.4042465951229007,0.6217784419902608,0.1932999283255921,0.4828514880441661
Temporal_Inf_L,0.33893214184218,0.5657988060914686,0.7608618576874414,0.7946955070052478,0.1856126663381137,0.917241201045464,0.0975907012405402,0.2462257045807471,0.5929800040694579,0.7711034087898111,0.1750087198966959,0.0025798752397228,0.1759795636239609,0.4325283181462931,-0.051929583311281,0.172119026615053,0.4068961018563884,0.8050691954619608,0.6926973176701243,0.0875541085840004,0.079635197090461,0.5445156978945354,0.4604898816111943,0.2025431300655799,0.6492660770689325,0.8610790801659077,0.8732325011391306,0.6764889981418734,0.2113613923525593,0.577885217441396,0.3419804780013463,0.2790908489633266,0.2676150900177802,0.4330030251095162,0.6536913101437498,0.1803819795253332,0.3600127398040051
Temporal_Inf_R,0.3141278853137137,0.4599974246664641,0.6370921671482069,0.7677304335924197,0.1794562723123481,0.1384403671185786,0.0188367333566647,0.2080312918131208,0.2522207017772465,0.0642106433889285,0.0176380483976174,-0.0092671526565462,0.2080459814761586,0.2739208889967335,-0.3137570209325731,-0.0040196095706388,0.5693124653800766,0.5888477543977438,0.6219825632746544,0.0055455785000833,0.0099553735551178,0.0241576624498231,0.0925660961357531,0.229215276287275,0.1309574657502477,0.4894253732989857,0.5716369074473616,0.0562223311632505,0.0150672185872212,0.3773260350129297,0.2867412986917435,0.1096319395184719,0.0234410099529847,-0.0063926491744466,0.0255465782846945,0.0015149093603874,0.0651823488960297
